mdr-pdt - Multifactor Dimensionality Reduction - Pedigree Disequilibrium Test: 1.0 (0)
Vanderbilt University
Center for Human Genetics Research
Marylyn Ritchie (ritchie@chgr.mc.vanderbilt.edu) & Eric Torstenson (torstenson@chgr.mc.vanderbilt.edu)

Configuration:
                                Data Source: [EpiAAU.Model1.100.ped]
                            Input File Type: Pedigree Format
                                             * Trios were expanded to valid
                                               DSPs where parental data was present
                    Value Denoting Affected: 2
                  Value Denoting Unaffected: 1
                     Total Individuals Seen: 600
   Total individuals to be used in analysis: 800
                            Affected Individuals: 400
                          Unaffected Individuals: 400
              Number of SNPS per individual: 10
                                Results Log: Standard Out
                           Distribution Log: EsePdt.EpiAAU.100.3.pdist
                               Pedigree Log: EsePdt.EpiAAU.100.3.pedigree
                                 Model Size: 1-3
                             Risk Assesment: Based on each model's local threshold
                             Analysis Style: Pedigree Analysis using PDT statistic
           Model   T Statistic
               1      22     134      22   1.901
   537          0.000333                         0.230            175
   538          0.000333                         0.210            175
   539          0.000333                         0.270            175
   540          0.000333                         0.310            175
   541          0.000333                         0.350            175
   542          0.010333                         0.300            175
   543          0.010333                         0.340            175
   544          0.000333                         0.220            175
   545          0.010333                         0.210            175
   546          0.000333                         0.200            175
   547          0.000333                         0.300            175
   548          0.000333                         0.300            175
   549          0.000333                         0.360            175
   550          0.000333                         0.340            175
   551          0.000333                         0.300            175
   552          0.000333                         0.280            175
   553          0.000333                         0.350            175
   554          0.000333                         0.260            175
   555          0.000333                         0.210            175
   556          0.000333                         0.270            175
   557          0.010333                         0.280            175
   558          0.000333                         0.390            175
   559          0.000333                         0.340            175
   560          0.000333                         0.310            175
   561          0.000333                         0.240            175
   562          0.000333                         0.270            175
   563          0.000333                         0.340            175
   564          0.000333                         0.440            175
   565          0.000333                         0.340            175
   566          0.000333                         0.300            175
   567          0.000333                         0.300            175
   568          0.000333                         0.360            175
   569          0.000333                         0.360            175
   570          0.000333                         0.360            175
   571          0.000333                         0.300            175
   572          0.000333                         0.320            175
   573          0.000333                         0.300            175
   574          0.000333                         0.330            175
   575          0.000333                         0.340            175
   576          0.000333                         0.370            175
   577          0.000333                         0.320            175
   578          0.010333                         0.290            175
   579          0.000333                         0.270            175
   580          0.000333                         0.380            175
   581          0.000333                         0.380            175
   582          0.000333                         0.430            175
   583          0.000333                         0.410            175
   584          0.010333                         0.340            175
   585          0.000333                         0.300            175
   586          0.000333                         0.360            175
   587          0.000333                         0.400            175
   588          0.000333                         0.320            175
   589          0.000333                         0.310            175
   590          0.000333                         0.330            175
   591          0.000333                         0.310            175
   592          0.000333                         0.260            175
   593          0.000333                         0.290            175
   594          0.010333                         0.340            175
   595          0.000333                         0.300            175
   596          0.000333                         0.320            175
   597          0.010333                         0.320            175
   598          0.000333                         0.380            175
   599          0.000333                         0.400            175
   600          0.000333                         0.370            175
   601          0.010333                         0.340            175
   602          0.000333                         0.310            175
   603          0.000333                         0.420            175
   604          0.000333                         0.310            175
   605          0.010333                         0.330            175
   606          0.000333                         0.310            175
   607          0.000333                         0.330            175
   608          0.000333                         0.340            175
   609          0.010333                         0.290            175
   610          0.000333                         0.230            175
   611          0.000333                         0.300            175
   612          0.000333                         0.290            175
   613          0.000333                         0.340            175
   614          0.000333                         0.340            175
   615          0.000333                         0.380            175
   616          0.000333                         0.340            175
   617          0.000333                         0.300            175
   618          0.000333                         0.300            175
   619          0.000333                         0.430            175
   620          0.000333                         0.320            175
   621          0.010333                         0.320            175
   622          0.000333                         0.390            175
   623          0.000333                         0.450            175
   624          0.000333                         0.340            175
   625          0.000333                         0.350            175
   626          0.000333                         0.310            175
   627          0.010333                         0.320            175
   628          0.000333                         0.320            175
   629          0.000333                         0.320            175
   630          0.010333                         0.350            175
   631          0.000333                         0.320            175
   632          0.000333                         0.350            175
   633          0.000333                         0.330            175
   634          0.000333                         0.320            175
   635          0.010333                         0.420            175
   636          0.000333                         0.270            175
   637          0.000333                         0.230            175
   638          0.010333                         0.300            175
   639          0.000333                         0.320            175
   640          0.010333                         0.320            175
   641          0.010333                         0.350            175
   642          0.010333                         0.300            175
   643          0.000333                         0.390            175
   644          0.000333                         0.380            175
   645          0.000333                         0.340            175
   646          0.000333                         0.440            175
   647          0.010333                         0.320            175
   648          0.000333                         0.360            175
   649          0.000333                         0.260            175
   650          0.000333                         0.360            175
   651          0.000333                         0.350            175
   652          0.010333                         0.310            175
   653          0.000333                         0.390            175
   654          0.000333                         0.300            175
   655          0.000333                         0.370            175
   656          0.010333                         0.270            175
   657          0.000333                         0.310            175
   658          0.000333                         0.360            175
   659          0.000333                         0.320            175
   660          0.000333                         0.340            175
   661          0.000333                         0.420            175
   662          0.000333                         0.280            175
   663          0.000333                         0.430            175
   664          0.000333                         0.410            175
   665          0.000333                         0.410            175
   666          0.000333                         0.400            175
   667          0.010333                         0.330            175
   668          0.000333                         0.330            175
   669          0.000333                         0.300            175
   670          0.000333                         0.380            175
   671          0.000333                         0.310            175
   672          0.000333                         0.330            175
   673          0.000333                         0.340            175
   674          0.000333                         0.470            175
   675          0.000333                         0.420            175
   676          0.000333                         0.370            175
   677          0.000333                         0.320            175
   678          0.000333                         0.350            175
   679          0.000333                         0.340            175
   680          0.000333                         0.310            175
   681          0.000333                         0.270            175
   682          0.000333                         0.340            175
   683          0.000333                         0.330            175
   684          0.010333                         0.390            175
   685          0.000333                         0.340            175
   686          0.000333                         0.360            175
   687          0.000333                         0.340            175
   688          0.000333                         0.360            175
   689          0.000333                         0.410            175
   690          0.000333                         0.410            175
   691          0.000333                         0.290            175
   692          0.000333                         0.300            175
   693          0.000333                         0.290            175
   694          0.000333                         0.330            175
   695          0.010333                         0.260            175
   696          0.010333                         0.330            175
   697          0.010333                         0.320            175
   698          0.000333                         0.320            175
   699          0.000333                         0.290            175
   700          0.000333                         0.390            175
   701          0.000333                         0.340            175
   702          0.010333                         0.360            175
   703          0.000333                         0.420            175
   704          0.000333                         0.380            175
   705          0.000333                         0.290            175
   706          0.000333                         0.300            175
   707          0.000333                         0.290            175
   708          0.000333                         0.340            175
   709          0.000333                         0.240            175
   710          0.010333                         0.250            175
   711          0.000333                         0.260            175
   712          0.000333                         0.240            175
   713          0.000333                         0.300            175
   714          0.000333                         0.220            175
   715          0.000333                         0.250            175
   716          0.010333                         0.280            175
   717          0.000333                         0.340            175
   718          0.000333                         0.280            175
   719          0.000333                         0.340            175
   720          0.000333                         0.260            175
   721          0.000333                         0.260            175
   722          0.000333                         0.340            175
   723          0.000333                         0.330            175
   724          0.000333                         0.290            175
   725          0.000333                         0.310            175
   726          0.000333                         0.300            175
   727          0.000333                         0.320            175
   728          0.000333                         0.270            175
   729          0.000333                         0.340            175
   730          0.000333                         0.270            175
   731          0.000333                         0.330            175
   732          0.010333                         0.330            175
   733          0.010333                         0.320            175
   734          0.000333                         0.330            175
   735          0.010333                         0.320            175
   736          0.000333                         0.310            175
   737          0.000333                         0.370            175
   738          0.000333                         0.310            175
   739          0.000333                         0.340            175
   740          0.000333                         0.320            175
   741          0.010333                         0.310            175
   742          0.010333                         0.410            175
   743          0.000333                         0.330            175
   744          0.000333                         0.350            175
   745          0.000333                         0.340            175
   746          0.010333                         0.300            175
   747          0.000333                         0.260            175
   748          0.000333                         0.290            175
   749          0.000333                         0.300            175
   750          0.000333                         0.280            175
   751          0.010333                         0.230            175
   752          0.010333                         0.320            175
   753          0.000333                         0.290            175
   754          0.010333                         0.400            175
   755          0.000333                         0.390            175
   756          0.000333                         0.380            175
   757          0.000333                         0.360            175
   758          0.010333                         0.350            175
   759          0.000333                         0.290            175
   760          0.000333                         0.340            175
   761          0.010333                         0.340            175
   762          0.000333                         0.420            175
   763          0.000333                         0.420            175
   764          0.010333                         0.360            175
   765          0.000333                         0.330            175
   766          0.000333                         0.290            175
   767          0.000333                         0.250            175
   768          0.000333                         0.330            175
   769          0.000333                         0.280            175
   770          0.000333                         0.280            175
   771          0.000333                         0.280            175
   772          0.000333                         0.290            175
   773          0.000333                         0.290            175
   774          0.000333                         0.290            175
   775          0.000333                         0.270            175
   776          0.000333                         0.290            175
   777          0.010333                         0.310            175
   778          0.000333                         0.280            175
   779          0.000333                         0.280            175
   780          0.000333                         0.270            175
   781          0.000333                         0.280            175
   782          0.010333                         0.270            175
   783          0.000333                         0.280            175
   784          0.000333                         0.270            175
   785          0.000333                         0.290            175
   786          0.000333                         0.270            175
   787          0.000333                         0.310            175
   788          0.000333                         0.330            175
   789          0.000333                         0.330            175
   790          0.000333                         0.310            175
   791          0.000333                         0.270            175
   792          0.000333                         0.270            175
   793          0.000333                         0.300            175
   794          0.000333                         0.270            175
   795          0.000333                         0.330            175
   796          0.000333                         0.340            175
   797          0.000333                         0.260            175
   798          0.000333                         0.270            175
   799          0.000333                         0.330            175
   800          0.000333                         0.270            175
   801          0.000333                         0.280            175
   802          0.000333                         0.330            175
   803          0.000333                         0.270            175
   804          0.010333                         0.280            175
   805          0.000333                         0.340            175
   806          0.000333                         0.280            175
   807          0.000333                         0.280            175
   808          0.000333                         0.310            175
   809          0.000333                         0.390            175
   810          0.000333                         0.320            175
   811          0.000333                         0.330            175
   812          0.000333                         0.410            175
   813          0.000333                         0.370            175
   814          0.000333                         0.400            175
   815          0.000333                         0.260            175
   816          0.010333                         0.290            175
   817          0.000333                         0.330            175
   818          0.000333                         0.240            175
   819          0.000333                         0.320            175
   820          0.000333                         0.270            175
   821          0.000333                         0.270            175
   822          0.000333                         0.240            175
   823          0.000333                         0.290            175
   824          0.000333                         0.270            175
   825          0.000333                         0.290            175
   826          0.000333                         0.280            175
   827          0.010333                         0.330            175
   828          0.000333                         0.330            175
   829          0.000333                         0.350            175
   830          0.000333                         0.330            175
   831          0.000333                         0.350            175
   832          0.000333                         0.300            175
   833          0.000333                         0.320            175
   834          0.000333                         0.310            175
   835          0.000333                         0.320            175
   836          0.000333                         0.330            175
   837          0.000333                         0.310            175
   838          0.000333                         0.300            175
   839          0.010333                         0.340            175
   840          0.000333                         0.270            175
   841          0.000333                         0.310            175
   842          0.000333                         0.310            175
   843          0.000333                         0.360            175
   844          0.000333                         0.340            175
   845          0.000333                         0.340            175
   846          0.000333                         0.300            175
   847          0.000333                         0.340            175
   848          0.010333                         0.340            175
   849          0.000333                         0.340            175
   850          0.000333                         0.350            175
   851          0.010333                         0.290            175
   852          0.000333                         0.350            175
   853          0.000333                         0.350            175
   854          0.000333                         0.380            175
   855          0.000333                         0.350            175
   856          0.000333                         0.280            175
   857          0.000333                         0.340            175
   858          0.000333                         0.410            175
   859          0.000333                         0.360            175
   860          0.000333                         0.410            175
   861          0.000333                         0.410            175
   862          0.000333                         0.420            175
   863          0.000333                         0.380            175
   864          0.000333                         0.360            175
   865          0.000333                         0.250            175
   866          0.000333                         0.280            175
   867          0.000333                         0.270            175
   868          0.010333                         0.220            175
   869          0.010333                         0.240            175
   870          0.010333                         0.280            175
   871          0.000333                         0.270            175
   872          0.000333                         0.240            175
   873          0.000333                         0.290            175
   874          0.010333                         0.260            175
   875          0.010333                         0.270            175
   876          0.000333                         0.330            175
   877          0.000333                         0.320            175
   878          0.000333                         0.360            175
   879          0.000333                         0.360            175
   880          0.000333                         0.300            175
   881          0.000333                         0.370            175
   882          0.000333                         0.290            175
   883          0.000333                         0.360            175
   884          0.000333                         0.300            175
   885          0.000333                         0.380            175
   886          0.000333                         0.380            175
   887          0.000333                         0.330            175
   888          0.000333                         0.270            175
   889          0.000333                         0.300            175
   890          0.010333                         0.350            175
   891          0.010333                         0.370            175
   892          0.000333                         0.380            175
   893          0.000333                         0.350            175
   894          0.000333                         0.310            175
   895          0.000333                         0.380            175
   896          0.000333                         0.330            175
   897          0.000333                         0.410            175
   898          0.000333                         0.350            175
   899          0.000333                         0.310            175
   900          0.000333                         0.400            175
   901          0.000333                         0.380            175
   902          0.000333                         0.260            175
   903          0.000333                         0.310            175
   904          0.010333                         0.370            175
   905          0.000333                         0.400            175
   906          0.000333                         0.280            175
   907          0.000333                         0.420            175
   908          0.000333                         0.220            175
   909          0.010333                         0.340            175
   910          0.000333                         0.330            175
   911          0.000333                         0.330            175
   912          0.010333                         0.250            175
   913          0.000333                         0.310            175
   914          0.000333                         0.300            175
   915          0.000333                         0.400            175
   916          0.000333                         0.370            175
   917          0.000333                         0.350            175
   918          0.000333                         0.370            175
   919          0.000333                         0.360            175
   920          0.000333                         0.380            175
   921          0.010333                         0.390            175
   922          0.000333                         0.410            175
   923          0.000333                         0.380            175
   924          0.000333                         0.330            175
   925          0.010333                         0.360            175
   926          0.000333                         0.400            175
   927          0.000333                         0.420            175
   928          0.000333                         0.450            175
   929          0.000333                         0.390            175
   930          0.000333                         0.370            175
   931          0.010333                         0.340            175
   932          0.000333                         0.340            175
   933          0.010333                         0.350            175
   934          0.000333                         0.300            175
   935          0.000333                         0.280            175
   936          0.000333                         0.240            175
   937          0.000333                         0.330            175
   938          0.000333                         0.270            175
   939          0.000333                         0.270            175
   940          0.000333                         0.370            175
   941          0.000333                         0.340            175
   942          0.000333                         0.390            175
   943          0.000333                         0.290            175
   944          0.000333                         0.400            175
   945          0.000333                         0.380            175
   946          0.010333                         0.340            175
   947          0.000333                         0.350            175
   948          0.000333                         0.320            175
   949          0.000333                         0.360            175
   950          0.000333                         0.360            175
   951          0.000333                         0.300            175
   952          0.000333                         0.240            175
   953          0.000333                         0.230            175
   954          0.000333                         0.290            175
   955          0.000333                         0.340            175
   956          0.010333                         0.370            175
   957          0.000333                         0.380            175
   958          0.000333                         0.350            175
   959          0.000333                         0.260            175
   960          0.000333                         0.280            175
   961          0.000333                         0.280            175
   962          0.000333                         0.320            175
   963          0.000333                         0.320            175
   964          0.000333                         0.300            175
   965          0.000333                         0.340            175
   966          0.000333                         0.300            175
   967          0.000333                         0.300            175
   968          0.000333                         0.300            175
   969          0.000333                         0.360            175
   970          0.000333                         0.320            175
   971          0.000333                         0.300            175
   972          0.000333                         0.290            175
   973          0.010333                         0.360            175
   974          0.000333                         0.290            175
   975          0.000333                         0.400            175
   976          0.000333                         0.350            175
   977          0.010333                         0.350            175
   978          0.000333                         0.280            175
   979          0.000333                         0.290            175
   980          0.000333                         0.370            175
   981          0.010333                         0.370            175
   982          0.000333                         0.340            175
   983          0.000333                         0.300            175
   984          0.000333                         0.320            175
   985          0.000333                         0.310            175
   986          0.000333                         0.310            175
   987          0.000333                         0.440            175
   988          0.000333                         0.310            175
   989          0.000333                         0.420            175
   990          0.000333                         0.310            175
   991          0.000333                         0.410            175
   992          0.010333                         0.420            175
   993          0.000333                         0.300            175
   994          0.000333                         0.270            175
   995          0.000333                         0.370            175
   996          0.000333                         0.310            175
   997          0.000333                         0.370            175
   998          0.000333                         0.320            175
   999          0.010333                         0.290            175


Distribution Report 1 SNP(s) per model
	* Only models with a p-value < 0.050 are reported. 
           T         Statistical
Model   Statistic    Significance
   2       1.973       p < 0.001
   1       1.901       p < 0.001
   3       1.897       p < 0.001
   4       1.242       p < 0.001
   7       1.205       p < 0.001
   9       1.167       p < 0.001
   8       1.149       p < 0.001
   6       0.893       p < 0.001
  10       0.585       p < 0.001


Distribution Report 2 SNP(s) per model
	* Only models with a p-value < 0.050 are reported. 
               T         Statistical
   Model   Statistic    Significance
    5x10       9.539       p < 0.001
     6x7       3.283       p < 0.001
     6x8       3.040       p < 0.001
     1x3       2.966       p < 0.001
    8x10       2.932       p < 0.001
     1x8       2.750       p < 0.001
     5x6       2.725       p < 0.001
     2x8       2.711       p < 0.001
     2x4       2.708       p < 0.001
     2x9       2.697       p < 0.001
     3x4       2.687       p < 0.001
     2x5       2.661       p < 0.001
     1x9       2.649       p < 0.001
     5x7       2.550       p < 0.001
    1x10       2.523       p < 0.001
     3x5       2.474       p < 0.001
    2x10       2.472       p < 0.001
     3x7       2.403       p < 0.001
     3x8       2.403       p < 0.001
     4x7       2.385       p < 0.001
     1x5       2.374       p < 0.001
     6x9       2.328       p < 0.001
    4x10       2.250       p < 0.001
     1x4       2.220       p < 0.001
     4x5       2.218       p < 0.001
    9x10       2.198       p < 0.001
    6x10       2.159       p < 0.001
     8x9       2.156       p < 0.001
     2x7       2.126       p < 0.001
     7x8       2.114       p < 0.001
     2x3       2.111       p < 0.001
     4x9       2.111       p < 0.001
     3x6       2.105       p < 0.001
     5x9       2.085       p < 0.001
     1x2       2.085       p < 0.001
     2x6       2.021       p < 0.001
     1x6       1.972       p < 0.001
     3x9       1.957       p < 0.001
    3x10       1.954       p < 0.001
     1x7       1.924       p < 0.001
     4x6       1.908       p < 0.001
     7x9       1.816       p < 0.001
     5x8       1.743       p < 0.001
     4x8       1.545       p < 0.001


Distribution Report 3 SNP(s) per model
	* Only models with a p-value < 0.050 are reported. 
                   T         Statistical
       Model   Statistic    Significance
      2x5x10       9.539       p < 0.001
      3x5x10       9.539       p < 0.001
      1x5x10       9.539       p < 0.001
      5x9x10       9.539       p < 0.001
      5x7x10       9.539       p < 0.001
      5x8x10       9.539       p < 0.001
      5x6x10       9.530       p < 0.001
      4x5x10       9.390       p < 0.001
      4x8x10       4.999       p < 0.001
       1x5x9       4.978       p < 0.001
       5x6x7       4.695       p < 0.001
      3x4x10       4.695       p < 0.001
      1x9x10       4.660       p < 0.001
       1x3x8       4.642       p < 0.001
      2x8x10       4.625       p < 0.001
       5x6x8       4.608       p < 0.001
       1x4x9       4.589       p < 0.001
       3x4x8       4.528       p < 0.001
      1x8x10       4.524       p < 0.001
       5x7x8       4.519       p < 0.001
       2x8x9       4.497       p < 0.001
       6x7x8       4.483       p < 0.001
       3x6x7       4.463       p < 0.001
       1x8x9       4.447       p < 0.001
       3x5x7       4.432       p < 0.001
       4x6x7       4.426       p < 0.001
       2x5x6       4.392       p < 0.001
       2x3x9       4.390       p < 0.001
       1x2x8       4.389       p < 0.001
       1x3x5       4.355       p < 0.001
       2x5x8       4.334       p < 0.001
      2x4x10       4.334       p < 0.001
       1x3x9       4.329       p < 0.001
       1x6x7       4.309       p < 0.001
       5x6x9       4.301       p < 0.001
      2x3x10       4.244       p < 0.001
       1x2x4       4.229       p < 0.001
       3x4x5       4.228       p < 0.001
       4x5x7       4.225       p < 0.001
       2x4x9       4.208       p < 0.001
       1x2x9       4.200       p < 0.001
      1x4x10       4.191       p < 0.001
       1x4x8       4.187       p < 0.001
       1x5x6       4.186       p < 0.001
       2x5x9       4.179       p < 0.001
      4x9x10       4.139       p < 0.001
      6x7x10       4.131       p < 0.001
      8x9x10       4.125       p < 0.001
       1x2x3       4.114       p < 0.001
       2x4x5       4.103       p < 0.001
      1x2x10       4.092       p < 0.001
      4x6x10       4.055       p < 0.001
       6x8x9       4.048       p < 0.001
       1x2x5       4.048       p < 0.001
       3x5x8       4.036       p < 0.001
       1x3x4       4.026       p < 0.001
       1x6x8       3.987       p < 0.001
       3x7x9       3.987       p < 0.001
       2x3x8       3.969       p < 0.001
       3x5x9       3.966       p < 0.001
       1x3x6       3.940       p < 0.001
       2x6x8       3.934       p < 0.001
       2x6x9       3.906       p < 0.001
       4x5x6       3.888       p < 0.001
      6x8x10       3.875       p < 0.001
      1x6x10       3.864       p < 0.001
       1x2x6       3.850       p < 0.001
       1x2x7       3.850       p < 0.001
      3x8x10       3.845       p < 0.001
      2x9x10       3.834       p < 0.001
       2x7x8       3.830       p < 0.001
       6x7x9       3.816       p < 0.001
      1x3x10       3.810       p < 0.001
      2x7x10       3.801       p < 0.001
       1x4x6       3.765       p < 0.001
       4x8x9       3.759       p < 0.001
       4x7x9       3.750       p < 0.001
       1x6x9       3.750       p < 0.001
       1x4x5       3.707       p < 0.001
       3x6x8       3.707       p < 0.001
      7x8x10       3.666       p < 0.001
       4x5x8       3.666       p < 0.001
       2x5x7       3.654       p < 0.001
       2x7x9       3.624       p < 0.001
       3x5x6       3.616       p < 0.001
       2x6x7       3.612       p < 0.001
      2x6x10       3.611       p < 0.001
       2x4x8       3.572       p < 0.001
       2x4x6       3.564       p < 0.001
       7x8x9       3.561       p < 0.001
       1x5x8       3.530       p < 0.001
       3x7x8       3.528       p < 0.001
       4x6x8       3.528       p < 0.001
       1x3x7       3.500       p < 0.001
       5x8x9       3.500       p < 0.001
       4x5x9       3.493       p < 0.001
       3x4x9       3.487       p < 0.001
      4x7x10       3.486       p < 0.001
       2x3x4       3.479       p < 0.001
       2x3x5       3.475       p < 0.001
      6x9x10       3.456       p < 0.001
       1x7x8       3.447       p < 0.001
       3x4x7       3.408       p < 0.001
       4x7x8       3.402       p < 0.001
       1x5x7       3.399       p < 0.001
       2x4x7       3.366       p < 0.001
       3x8x9       3.353       p < 0.001
      7x9x10       3.306       p < 0.001
       4x6x9       3.256       p < 0.001
       1x7x9       3.208       p < 0.001
       1x4x7       3.194       p < 0.001
      3x6x10       3.162       p < 0.001
       3x4x6       3.151       p < 0.001
       5x7x9       3.151       p < 0.001
      1x7x10       3.128       p < 0.001
       2x3x7       3.113       p < 0.001
       2x3x6       2.828       p < 0.001
      3x7x10       2.814       p < 0.001
       3x6x9       2.796       p < 0.001


Top Model of the PDT Search:
       Model  T Statstic     p Value
           2      1.9728     p < 0.0010
        5x10      9.5394     p < 0.0010
      1x5x10      9.5394     p < 0.0010
